#Polymer: S1I

320 atoms
326 bonds
608 angles
826 dihedrals
192 impropers

8 atom types
10 bond types
18 angle types
27 dihedral types
3 improper types

 -50.00000   50.00000 xlo xhi
 -50.00000   50.00000 ylo yhi
 -50.00000   50.00000 zlo zhi

Masses

1 15.999
2 12.011
3 12.011
4 15.999
5 1.008
6 32.060
7 14.007
8 1.008

Pair Coeffs

1    0.210 2.9600000
2    0.070 3.5500000
3    0.066 3.5000000
4    0.140 2.9000000
5    0.030 2.5000000
6    0.355 3.6000000
7    0.170 3.2500000
8    0.000 0.0000000

Bond Coeffs

1 570.0000   1.2290
2 317.0000   1.5220
3 214.0000   1.3270
4 268.0000   1.5290
5 340.0000   1.0900
6 222.0000   1.8100
7 320.0000   1.4100
8 337.0000   1.4490
9 490.0000   1.3350
10 434.0000   1.0100

Angle Coeffs

1   80.000  120.400
2   83.000  123.400
3   63.000  111.100
4   35.000  109.500
5   58.350  112.700
6   37.500  110.700
7   50.000  114.700
8   62.000   98.900
9   81.000  111.400
10   83.000  116.900
11   50.000  109.500
12   80.000  109.700
13   50.000  121.900
14   38.000  118.400
15   80.000  122.900
16   60.000  109.500
17   35.000  119.800
18   33.000  107.800

Dihedral Coeffs

1    0.000    0.000    0.000    0.000
2   -2.060   -0.313    0.315    0.000
3    2.619   -0.620    0.258    0.000
4    0.925   -0.576    0.677    0.000
5    1.300   -0.200    0.200    0.000
6    0.000    0.000   -0.553    0.000
7    4.669    5.124    0.000    0.000
8   -1.220   -0.126    0.422    0.000
9    6.280   -1.467    2.030    0.000
10    0.000    0.462    0.000    0.000
11    2.300    6.089    0.000    0.000
12   -2.000    5.000    0.000    0.000
13    0.000    0.000    0.198    0.000
14    0.000    0.000    0.468    0.000
15    0.650   -0.250    0.670    0.000
16    0.000    0.000    0.452    0.000
17    0.000    5.124    0.000    0.000
18    0.000    0.000    0.300    0.000
19    0.000    0.000    0.760    0.000
20    0.000    0.000   -0.100    0.000
21    0.000    4.900    0.000    0.000
22    0.000    0.000    0.132    0.000
23    0.000    0.000    0.647    0.000
24    1.711   -0.500    0.663    0.000
25   -0.550    0.000    0.000    0.000
26    0.000    0.000    0.464    0.000
27    0.000    6.089    0.000    0.000

Improper Coeffs

1   10.500  -1   2
2    0.000  -1   2
3    2.500  -1   2

Atoms

1 1 1 -0.4398    2.18368   -1.85219   -9.27005
2 1 2  0.4424    0.95985   -1.86162   -9.28619
3 1 3 -0.1576    0.08539   -1.86229   -8.00569
4 1 4 -0.3952    0.21140   -1.92305  -10.45578
5 1 3 -0.1001    0.85080   -1.58235   -6.68729
6 1 5  0.1262   -0.69094   -1.09810   -8.10964
7 1 5  0.1262   -0.38374   -2.84761   -7.92267
8 1 3 -0.2784    0.02032   -1.75128   -5.40129
9 1 5  0.1162    1.23752   -0.55504   -6.71506
10 1 5  0.1162    1.72173   -2.24659   -6.61493
11 1 6  0.1039    1.10934   -1.25554   -4.01424
12 1 5  0.0978   -0.29917   -2.78994   -5.25403
13 1 5  0.0978   -0.86951   -1.11161   -5.39880
14 1 3 -0.4677   -0.01933   -1.54821   -2.62573
15 1 3 -0.0729    0.60608   -1.05946   -1.31605
16 1 5  0.1075   -0.25403   -2.61406   -2.59088
17 1 5  0.1075   -0.93291   -0.97914   -2.82869
18 1 3 -0.1691    0.02777   -1.74160   -0.07256
19 1 5  0.1014    1.69828   -1.15790   -1.31869
