#Polymer: N2

312 atoms
318 bonds
584 angles
794 dihedrals
184 impropers

7 atom types
10 bond types
21 angle types
29 dihedral types
3 improper types

 -50.00000   50.00000 xlo xhi
 -50.00000   50.00000 ylo yhi
 -50.00000   50.00000 zlo zhi

Masses

1 1.008
2 12.011
3 12.011
4 14.007
5 15.999
6 15.999
7 1.008

Pair Coeffs

1    0.030 2.5000000
2    0.070 3.5500000
3    0.066 3.5000000
4    0.170 3.2500000
5    0.140 2.9000000
6    0.210 2.9600000
7    0.000 0.0000000

Bond Coeffs

1 340.0000   1.0900
2 317.0000   1.5220
3 457.0000   1.3580
4 337.0000   1.4490
5 268.0000   1.5290
6 214.0000   1.3270
7 570.0000   1.2290
8 320.0000   1.4100
9 490.0000   1.3350
10 434.0000   1.0100

Angle Coeffs

1   35.000  115.000
2   35.000  122.000
3   35.000  109.500
4   70.000  120.500
5   65.000  109.000
6   58.350  112.700
7   37.500  110.700
8   63.000  111.100
9   81.000  111.400
10   80.000  120.400
11   83.000  116.900
12   50.000  109.500
13   83.000  123.400
14   50.000  121.900
15   35.000  119.800
16   80.000  109.700
17   60.000  109.500
18   38.000  118.400
19   80.000  122.900
20   69.900  118.180
21   33.000  107.800

Dihedral Coeffs

1    0.000    0.000    0.360    0.000
2    2.300    6.089    0.000    0.000
3    0.000    0.462    0.000    0.000
4    2.392   -0.674    0.550    0.000
5   -2.060   -0.313    0.315    0.000
6    0.000    0.000   -0.553    0.000
7    4.669    5.124    0.000    0.000
8   -1.220   -0.126    0.422    0.000
9   -0.550    0.000    0.000    0.000
10   -2.000    5.000    0.000    0.000
11    0.000    0.000    0.000    0.000
12    0.000    0.000    0.464    0.000
13    0.650   -0.250    0.670    0.000
14    0.000   14.000    0.000    0.000
15    1.173    0.189   -1.200    0.000
16    1.300   -0.200    0.200    0.000
17    0.000    0.000    0.300    0.000
18   -1.013   -0.709    0.473    0.000
19    0.000    4.900    0.000    0.000
20    0.000    0.000    0.198    0.000
21    0.000    0.000    0.468    0.000
22    0.000    0.000   -0.100    0.000
23    0.000    5.124    0.000    0.000
24    6.280   -1.467    2.030    0.000
25    0.000    6.089    0.000    0.000
26    0.000    0.000    0.760    0.000
27    0.845   -0.962    0.713    0.000
28    1.711   -0.500    0.663    0.000
29    0.000    0.000    0.132    0.000

Improper Coeffs

1   10.500  -1   2
2    0.000  -1   2
3    2.500  -1   2

Atoms

1 1 1  0.1350   14.68824    9.57533   28.70201
2 1 2  0.0216   15.64415    9.61489   28.18022
3 1 3 -0.2213   16.84106    9.28856   29.00906
4 1 4 -0.3859   15.79476    9.74990   26.84648
5 1 1  0.1069   17.49191    8.55815   28.51807
6 1 1  0.1069   16.51884    8.84819   29.96030
7 1 1  0.1069   17.41547   10.19044   29.23812
8 1 3 -0.0651   14.48282    9.75789   26.18808
9 1 3 -0.1706   14.62724    9.68131   24.65813
10 1 1  0.0941   13.85529    8.92174   26.53046
11 1 1  0.0941   13.92339   10.67102   26.43440
12 1 3 -0.1657   13.85818    8.49055   24.07644
13 1 1  0.1129   14.23133   10.60959   24.22767
14 1 1  0.1129   15.67764    9.62089   24.34694
15 1 2  0.4390   13.76148    8.52961   22.56873
16 1 1  0.1312   12.83399    8.50746   24.46392
17 1 1  0.1312   14.35072    7.55680   24.36895
18 1 5 -0.3794   12.96179    7.51033   22.10261
19 1 6 -0.4359   14.28878    9.35605   21.83253
20 1 3  0.0008   12.76894    7.54994   20.68214
21 1 3  0.0195   11.73844    6.51661   20.22407
22 1 1  0.1219   12.42233    8.54619   20.38191
23 1 1  0.1219   13.72393    7.35380   20.18042
24 1 5 -0.3565   11.50527    6.69116   18.80401
25 1 1  0.1179   10.80202    6.65426   20.77888
26 1 1  0.1179   12.10808    5.50297   20.42132
27 1 2  0.7407   10.53469    5.90958   18.26840
28 1 4 -1.0546   10.31811    6.23918   16.94821
29 1 6 -0.4865    9.92112    5.03989   18.87455
30 1 3  0.2076    9.35107    5.51070   16.14954
31 1 7  0.5322   10.96217    6.89515   16.52483
32 1 1  0.1454    8.55178    5.21866   16.84398
33 1 3 -0.0226    9.86730    4.25535   15.46461
34 1 3  0.0111    8.65965    6.20268   14.97291
35 1 1  0.1255   10.83831    4.41925   14.98441
36 1 1  0.1255    9.97382    3.40900   16.14991
37 1 5 -0.3689    8.90068    3.93803   14.42512
38 1 1  0.1393    8.01476    7.03328   15.27484
39 1 5 -0.3723    9.51497    6.64909   13.89062
40 1 3  0.0208    7.92027    5.01735   14.37384
41 1 3 -0.0207    8.99615    6.07574   12.63440
42 1 1  0.1340    7.02866    4.73499   14.94170
43 1 3  0.2091    7.62417    5.46716   12.94835
44 1 1  0.1324    9.71632    5.32092   12.29880
45 1 1  0.1324    8.94685    6.87009   11.88600
46 1 1  0.1237    6.88776    6.28042   12.99105
47 1 4 -1.0733    7.03690    4.44049   12.05936
48 1 2  0.7748    6.74609    4.64262   10.72244
49 1 7  0.5249    6.52110    3.67863   12.49931
50 1 5 -0.4183    5.90188    3.67860   10.21708
51 1 6 -0.4832    7.19750    5.56804   10.06278
52 1 3  0.0634    5.80879    3.49835    8.75937
53 1 3  0.0198    4.39344    3.68794    8.12798
54 1 1  0.1197    6.11787    2.46207    8.57934
55 1 1  0.1197    6.53779    4.12701    8.23838
56 1 5 -0.4027    4.32247    3.19421    6.73303
57 1 1  0.1181    4.13346    4.75227    8.14441
58 1 1  0.1181    3.65082    3.13972    8.71913
59 1 2  0.4426    3.14684    3.44492    6.04325
60 1 3 -0.1529    3.12232    2.82751    4.61753
61 1 6 -0.4357    2.21411    4.07039    6.53068
62 1 3 -0.1594    1.82194    3.15203    3.80156
63 1 1  0.1213    3.98819    3.21121    4.06556
64 1 1  0.1213    3.22334    1.74121    4.72091
65 1 3 -0.0332    1.66837    2.44560    2.42370
66 1 1  0.1149    1.78635    4.23431    3.63265
67 1 1  0.1149    0.94630    2.90686    4.41389
68 1 4 -0.4280    0.48986    2.97769    1.65411
69 1 1  0.0892    1.58311    1.36168    2.57091
70 1 1  0.0892    2.56141    2.63735    1.81897
71 1 2  0.0544    0.30020    2.35969    0.52288
72 1 3 -0.1386   -0.78963    2.71812   -0.52211
73 1 1  0.1101    0.90911    1.46809    0.29012
74 1 3 -0.1662   -0.54283    2.00295   -1.90591
75 1 1  0.1117   -0.91460    3.79622   -0.61601
76 1 1  0.1117   -1.73152    2.32964   -0.09262
77 1 3 -0.1611   -0.33652    2.76426   -3.29253
78 1 1  0.0891    0.32038    1.35905   -1.73760
79 1 1  0.0891   -1.46435    1.41342   -2.03664
80 1 3 -0.1542    0.47833    2.13698   -4.56005
81 1 1  0.0936    0.17932    3.68842   -3.02908
82 1 1  0.0936   -1.33685    3.00787   -3.65896
83 1 2  0.0635    0.14802    2.69330   -6.06245
84 1 1  0.1119    0.49847    1.04749   -4.55431
85 1 1  0.1119    1.52627    2.43045   -4.39425
86 1 4 -0.4528    0.28631    2.05145   -7.20087
87 1 1  0.1232   -0.10611    3.76582   -6.08145
88 1 3 -0.0397    0.08973    2.78049   -8.54771
89 1 3 -0.1560   -0.22157    1.83745   -9.81182
90 1 1  0.1017    1.01286    3.33190   -8.75664
91 1 1  0.1017   -0.73181    3.49910   -8.45138
92 1 3 -0.1823    0.40223    2.13991  -11.26015
93 1 1  0.1151   -1.30848    1.74480   -9.92207
94 1 1  0.1151    0.14952    0.84084   -9.54155
95 1 2  0.4493   -0.44357    2.71906  -12.45618
96 1 1  0.1306    0.74415    1.16447  -11.63857
97 1 1  0.1306    1.29240    2.76880  -11.16118
98 1 5 -0.3874    0.01175    2.27606  -13.70502
99 1 6 -0.4430   -1.31865    3.56690  -12.33395
100 1 3  0.0187   -0.50841    2.91250  -14.94692
101 1 3  0.0066   -0.21475    2.08343  -16.25322
102 1 1  0.1183   -1.59022    3.06432  -14.85925
103 1 1  0.1183   -0.03298    3.89549  -15.04053
104 1 5 -0.3476   -0.41165    2.82195  -17.51763
105 1 1  0.1200    0.82739    1.74708  -16.23891
106 1 1  0.1200   -0.85964    1.19710  -16.25196
107 1 2  0.7321   -0.44455    2.05520  -18.66837
108 1 4 -1.0419   -0.51499    2.80541  -19.83798
109 1 6 -0.4885   -0.41062    0.82835  -18.66787
110 1 3  0.1943   -0.59365    2.16589  -21.16232
111 1 7  0.5343   -0.42549    3.81058  -19.77498
112 1 1  0.1413   -1.31556    1.34417  -21.05109
113 1 3 -0.0239    0.69988    1.56745  -21.70562
114 1 3  0.0098   -1.04065    2.98136  -22.39157
115 1 1  0.1287    0.96747    0.62137  -21.22754
116 1 1  0.1287    1.54557    2.25667  -21.60659
117 1 5 -0.3667    0.48140    1.33773  -23.11883
118 1 1  0.1448   -2.08717    3.29872  -22.35290
119 1 5 -0.3663   -0.22146    4.12561  -22.73047
120 1 3  0.0174   -0.75511    1.98905  -23.50234
121 1 3 -0.0349    0.18381    4.00382  -24.14047
122 1 1  0.1402   -1.54549    1.25185  -23.61558
123 1 3  0.1930   -0.58640    2.83180  -24.74719
124 1 1  0.1348   -0.03519    4.94598  -24.65225
125 1 1  0.1348    1.26653    3.84018  -24.16020
126 1 1  0.1283   -1.56993    3.18640  -25.08159
127 1 4 -1.0405   -0.00078    2.10521  -25.87094
128 1 2  0.7505    0.29850    2.67483  -27.07741
129 1 7  0.5263   -0.08316    1.08617  -25.89337
130 1 5 -0.3884    0.53476    1.70491  -27.99654
131 1 6 -0.5081    0.35291    3.87238  -27.28406
132 1 3  0.0480    1.13357    2.09417  -29.25571
133 1 3 -0.0094    0.12772    2.39032  -30.37537
134 1 1  0.1325    1.77431    1.25466  -29.55024
135 1 1  0.1325    1.80731    2.94683  -29.11247
136 1 5 -0.3850    0.68427    1.90491  -31.61828
137 1 1  0.1248   -0.07442    3.46563  -30.41893
138 1 1  0.1248   -0.81654    1.86364  -30.20092
139 1 2  0.4482    0.30412    2.51704  -32.78574
140 1 3 -0.1900    0.70333    1.64366  -33.96071
141 1 6 -0.4387   -0.32597    3.56462  -32.83533
142 1 3 -0.1563    1.01314    2.37371  -35.27424
143 1 1  0.1271   -0.11771    0.93594  -34.11878
144 1 1  0.1271    1.59064    1.06971  -33.66498
145 1 3 -0.0771    1.52316    1.35634  -36.31041
146 1 1  0.1189    0.10861    2.87100  -35.64528
147 1 1  0.1189    1.76374    3.15495  -35.10924
148 1 4 -0.3646    1.78036    1.94893  -37.63917
149 1 1  0.0898    0.76609    0.55880  -36.37586
150 1 1  0.0898    2.43167    0.88307  -35.90960
151 1 2  0.0106    2.05092    0.94602  -38.50723
152 1 3 -0.2203    2.14523    1.21703  -39.96687
153 1 1  0.1346    2.10758   -0.10880  -38.22348
154 1 1  0.1071    3.19246    1.27459  -40.27759
155 1 1  0.1071    1.62845    2.13402  -40.26156
156 1 1  0.1071    1.68530    0.38709  -40.51805
157 1 1  0.1350   13.81744    6.96581   31.85285
158 1 2  0.0216   14.43923    6.15704   31.47347
159 1 3 -0.2213   15.73485    5.96212   32.19193
160 1 4 -0.3859   14.22164    5.48969   30.31670
161 1 1  0.1069   16.38436    5.22026   31.71897
162 1 1  0.1069   15.54808    5.65343   33.22565
163 1 1  0.1069   16.28070    6.91301   32.22898
164 1 3 -0.0651   13.07690    6.06066   29.58081
165 1 3 -0.1706   13.27170    6.04098   28.04341
166 1 1  0.0941   12.14046    5.55967   29.85187
167 1 1  0.0941   12.92476    7.12246   29.83379
168 1 3 -0.1657   12.65623    4.82709   27.31213
169 1 1  0.1129   12.79293    6.95193   27.66217
170 1 1  0.1129   14.33433    6.13369   27.78097
171 1 2  0.4390   12.26661    5.13302   25.86038
172 1 1  0.1312   11.74239    4.51189   27.82570
173 1 1  0.1312   13.37471    4.00060   27.32404
174 1 5 -0.3794   11.83432    4.01238   25.17836
175 1 6 -0.4359   12.26714    6.24025   25.34168
176 1 3  0.0008   11.48430    4.23244   23.77690
177 1 3  0.0195   10.42990    3.21128   23.29267
178 1 1  0.1219   11.09498    5.24377   23.61295
179 1 1  0.1219   12.40078    4.12863   23.18484
