#Polymer: N1I

320 atoms
326 bonds
604 angles
834 dihedrals
192 impropers

8 atom types
11 bond types
23 angle types
32 dihedral types
3 improper types

 -50.00000   50.00000 xlo xhi
 -50.00000   50.00000 ylo yhi
 -50.00000   50.00000 zlo zhi

Masses

1 1.008
2 14.007
3 12.011
4 1.008
5 12.011
6 15.999
7 15.999
8 14.007

Pair Coeffs

1    0.000 0.0000000
2    0.170 3.3000000
3    0.066 3.5000000
4    0.030 2.5000000
5    0.070 3.5500000
6    0.140 2.9000000
7    0.210 2.9600000
8    0.170 3.2500000

Bond Coeffs

1 434.0000   1.0100
2 382.0000   1.4480
3 268.0000   1.5290
4 340.0000   1.0900
5 317.0000   1.5220
6 214.0000   1.3270
7 570.0000   1.2290
8 320.0000   1.4100
9 337.0000   1.4490
10 490.0000   1.3350
11 457.0000   1.3580

Angle Coeffs

1   35.000  109.500
2   56.200  109.470
3   37.500  110.700
4   58.350  112.700
5   63.000  111.100
6   81.000  111.400
7   80.000  120.400
8   83.000  116.900
9   50.000  109.500
10   80.000  109.700
11   50.000  121.900
12   38.000  118.400
13   80.000  122.900
14   60.000  109.500
15   83.000  123.400
16   35.000  119.800
17   65.000  109.000
18   70.000  120.500
19   69.900  118.180
20   35.000  122.000
21   35.000  115.000
22   51.800  107.200
23   33.000  107.800

Dihedral Coeffs

1   -0.190   -0.417    0.418    0.000
2   -1.013   -0.709    0.473    0.000
3    2.392   -0.674    0.550    0.000
4   -2.060   -0.313    0.315    0.000
5    0.000    0.000   -0.553    0.000
6    4.669    5.124    0.000    0.000
7   -1.220   -0.126    0.422    0.000
8    6.280   -1.467    2.030    0.000
9    0.000    0.462    0.000    0.000
10    2.300    6.089    0.000    0.000
11   -2.000    5.000    0.000    0.000
12    0.000    0.000    0.198    0.000
13    0.000    0.000    0.468    0.000
14    0.650   -0.250    0.670    0.000
15    0.000   14.000    0.000    0.000
16    1.173    0.189   -1.200    0.000
17    1.300   -0.200    0.200    0.000
18    0.416   -0.128    0.695    0.000
19    1.711   -0.500    0.663    0.000
20    0.000    0.000    0.300    0.000
21    0.000    0.000    0.132    0.000
22    0.000    0.000    0.464    0.000
23    0.000    0.000    0.000    0.000
24    0.000    4.900    0.000    0.000
25    0.000    0.000    0.760    0.000
26    0.000    0.000   -0.100    0.000
27    0.000    0.000    0.560    0.000
28    0.000    0.000    0.400    0.000
29   -0.550    0.000    0.000    0.000
30    0.000    6.089    0.000    0.000
31    0.000    5.124    0.000    0.000
32    0.000    0.000    0.360    0.000

Improper Coeffs

1    0.000  -1   2
2   10.500  -1   2
3    2.500  -1   2

Atoms

1 1 1  0.4034   -4.62268  -18.44328   27.30217
2 1 2 -0.8704   -3.63981  -18.69685   27.21016
3 1 3  0.0639   -3.50068  -20.14790   27.33156
4 1 3  0.0654   -3.08718  -18.19017   25.95345
5 1 3 -0.2395   -3.75437  -20.56666   28.77182
6 1 4  0.0781   -4.22231  -20.64658   26.67461
7 1 4  0.0781   -2.49705  -20.47984   27.04110
8 1 4  0.0878   -4.73047  -20.22348   29.12896
9 1 4  0.0878   -2.99028  -20.15195   29.43632
10 1 4  0.0878   -3.72558  -21.65785   28.86225
11 1 3 -0.1955   -3.81305  -16.93514   25.45997
12 1 4  0.0873   -3.10866  -18.95145   25.16421
13 1 4  0.0873   -2.04899  -17.92779   26.13851
14 1 3 -0.1742   -3.02567  -16.23973   24.33849
15 1 4  0.1108   -3.95435  -16.22750   26.28620
16 1 4  0.1108   -4.81205  -17.22121   25.10990
17 1 5  0.4385   -3.81695  -15.15279   23.64362
18 1 4  0.1331   -2.73966  -16.97208   23.57585
19 1 4  0.1331   -2.12306  -15.78889   24.76605
20 1 6 -0.3794   -3.01064  -14.43560   22.79605
21 1 7 -0.4431   -5.01926  -14.97513   23.78182
22 1 3 -0.0089   -3.70268  -13.46815   21.96655
23 1 3  0.1658   -2.90343  -13.17897   20.67799
24 1 4  0.1232   -4.66406  -13.90363   21.66404
25 1 4  0.1232   -3.88948  -12.56351   22.55269
26 1 8 -1.0793   -2.29276  -11.83944   20.55696
27 1 4  0.1178   -2.10419  -13.91667   20.54620
28 1 4  0.1178   -3.59169  -13.31359   19.83621
29 1 5  0.7462   -2.81235  -10.94164   19.62457
30 1 1  0.5241   -1.31091  -11.76803   20.80119
31 1 6 -0.3413   -1.98959   -9.85608   19.34607
32 1 7 -0.4968   -3.86349  -11.14085   19.07794
33 1 3  0.0339   -2.26330   -9.14426   18.08192
34 1 4  0.1575   -1.86735   -9.78767   17.28871
35 1 3 -0.0330   -3.73167   -8.79815   17.84642
36 1 3  0.0330   -1.66701   -7.71879   17.91778
37 1 4  0.1258   -4.22007   -8.49796   18.78147
38 1 4  0.1258   -4.28291   -9.63623   17.41587
39 1 6 -0.3563   -3.81316   -7.70926   16.90446
40 1 4  0.1648   -1.67709   -7.19082   18.87859
41 1 6 -0.3542   -0.35997   -7.61992   17.36661
42 1 3  0.0261   -2.54588   -7.04361   16.85840
43 1 3 -0.0410   -0.45416   -7.71932   15.93038
44 1 4  0.1603   -2.69467   -5.98070   17.07432
45 1 3  0.0842   -1.83053   -7.23003   15.48701
46 1 4  0.1432    0.38982   -7.18737   15.50830
47 1 4  0.1432   -0.35281   -8.78450   15.68575
48 1 4  0.1420   -2.33792   -8.01327   14.91049
49 1 6 -0.4005   -1.90625   -6.02268   14.60920
50 1 5  0.7654   -1.02166   -5.78894   13.57514
51 1 8 -1.0954   -1.47638   -4.82715   12.66245
52 1 7 -0.4742    0.05987   -6.35108   13.45213
53 1 3  0.1635   -0.57028   -4.17629   11.67040
54 1 1  0.5096   -2.32799   -4.35927   12.94363
55 1 3  0.1017   -1.15171   -3.52237   10.34192
56 1 4  0.1244    0.19540   -4.90667   11.38400
57 1 4  0.1244   -0.03564   -3.39679   12.22751
58 1 6 -0.4858   -0.03703   -2.86941    9.59454
59 1 4  0.0978   -1.90130   -2.76318   10.57755
60 1 4  0.0978   -1.57893   -4.29933    9.70169
61 1 5  0.5004    0.05323   -2.02778    8.51724
62 1 3 -0.2159   -1.13599   -1.72144    7.61595
63 1 7 -0.4016    1.12822   -1.46782    8.30285
64 1 3 -0.1485   -0.83707   -1.47390    6.06763
65 1 4  0.1162   -1.80572   -2.58724    7.67427
66 1 4  0.1162   -1.66097   -0.85554    8.03112
67 1 3 -0.0160   -0.27316   -0.09100    5.54508
68 1 4  0.1080   -1.79332   -1.63867    5.55423
69 1 4  0.1080   -0.16149   -2.26484    5.71714
70 1 8 -0.4830   -0.75482    0.22974    4.13662
71 1 4  0.1000   -0.62466    0.70754    6.20667
72 1 4  0.1000    0.82236   -0.11394    5.56805
73 1 5  0.0798   -0.18909    1.20614    3.47843
74 1 3 -0.1355   -0.75623    1.76007    2.10542
75 1 4  0.1140    0.64257    1.78128    3.92209
76 1 3 -0.1629    0.19772    2.45253    1.04420
77 1 4  0.1076   -1.30211    0.94510    1.61716
78 1 4  0.1076   -1.49474    2.51474    2.40278
79 1 3 -0.1680   -0.52708    3.30247   -0.10517
80 1 4  0.0916    0.79753    1.67005    0.56605
81 1 4  0.0916    0.89490    3.11181    1.57383
82 1 3 -0.1331    0.38415    3.96163   -1.22269
83 1 4  0.0882   -1.25745    2.65480   -0.60397
84 1 4  0.0882   -1.09672    4.10296    0.38118
85 1 5  0.0529   -0.26877    5.01764   -2.20082
86 1 4  0.1125    0.85420    3.17921   -1.82911
87 1 4  0.1125    1.18263    4.50789   -0.70787
88 1 8 -0.4306    0.21357    5.32554   -3.37957
89 1 4  0.1107   -1.12177    5.58257   -1.78518
90 1 3 -0.0319   -0.48177    6.45164   -4.12432
91 1 3 -0.1603    0.12658    6.75612   -5.55173
92 1 4  0.0906   -1.54050    6.19803   -4.24294
93 1 4  0.0906   -0.40028    7.36218   -3.51955
94 1 3 -0.1615   -0.50580    7.96750   -6.34880
95 1 4  0.1154    1.18530    6.98685   -5.42152
96 1 4  0.1154    0.07310    5.84918   -6.16556
97 1 5  0.4395   -0.04190    8.18453   -7.82878
98 1 4  0.1240   -1.59185    7.83635   -6.37452
99 1 4  0.1240   -0.26886    8.88874   -5.80435
100 1 6 -0.3855   -0.63451    9.29894   -8.41635
101 1 7 -0.4348    0.74208    7.45141   -8.41793
102 1 3  0.0036   -0.37417    9.56413   -9.85518
103 1 3  0.1952   -0.87088   10.98144  -10.33633
104 1 4  0.1103    0.69697    9.47957  -10.04318
105 1 4  0.1103   -0.88522    8.78570  -10.43251
106 1 8 -1.1301   -0.48402   11.40799  -11.71201
107 1 4  0.1147   -1.95587   11.06031  -10.21924
