#Polymer: N5M

374 atoms
380 bonds
700 angles
980 dihedrals
220 impropers

8 atom types
11 bond types
22 angle types
33 dihedral types
3 improper types

 -50.00000   50.00000 xlo xhi
 -50.00000   50.00000 ylo yhi
 -50.00000   50.00000 zlo zhi

Masses

1 1.008
2 15.999
3 12.011
4 1.008
5 15.999
6 12.011
7 15.999
8 14.007

Pair Coeffs

1    0.000 0.0000000
2    0.170 3.1200000
3    0.066 3.5000000
4    0.030 2.5000000
5    0.140 2.9000000
6    0.070 3.5500000
7    0.210 2.9600000
8    0.170 3.2500000

Bond Coeffs

1 553.0000   0.9450
2 320.0000   1.4100
3 268.0000   1.5290
4 340.0000   1.0900
5 214.0000   1.3270
6 317.0000   1.5220
7 570.0000   1.2290
8 337.0000   1.4490
9 457.0000   1.3580
10 490.0000   1.3350
11 434.0000   1.0100

Angle Coeffs

1   55.000  108.500
2   50.000  109.500
3   35.000  109.500
4   58.350  112.700
5   37.500  110.700
6   83.000  116.900
7   81.000  111.400
8   83.000  123.400
9   63.000  111.100
10   65.000  109.000
11   70.000  120.500
12   69.900  118.180
13   35.000  122.000
14   35.000  115.000
15   80.000  120.400
16   50.000  121.900
17   35.000  119.800
18   80.000  109.700
19   60.000  109.500
20   38.000  118.400
21   80.000  122.900
22   33.000  107.800

Dihedral Coeffs

1   -0.356   -0.174    0.492    0.000
2   -1.552    0.000    0.000    0.000
3    1.300   -0.200    0.200    0.000
4   -1.220   -0.126    0.422    0.000
5    1.711   -0.500    0.663    0.000
6    4.669    5.124    0.000    0.000
7    0.000    0.000   -0.553    0.000
8   -2.060   -0.313    0.315    0.000
9    2.392   -0.674    0.550    0.000
10    0.000    0.462    0.000    0.000
11    0.000   14.000    0.000    0.000
12    1.173    0.189   -1.200    0.000
13   -2.000    5.000    0.000    0.000
14    2.300    6.089    0.000    0.000
15    0.000    0.000    0.000    0.000
16    0.000    0.000    0.464    0.000
17    0.650   -0.250    0.670    0.000
18    4.319    0.000    0.000    0.000
19    0.000    0.000    0.468    0.000
20    0.000    0.000    0.300    0.000
21    0.000    0.000    0.360    0.000
22    0.000    0.000    0.132    0.000
23   -0.550    0.000    0.000    0.000
24    0.000    0.000    0.352    0.000
25    0.000    4.900    0.000    0.000
26    0.000    0.000    0.760    0.000
27    6.280   -1.467    2.030    0.000
28    0.000    5.124    0.000    0.000
29    0.000    0.000   -0.100    0.000
30   -1.013   -0.709    0.473    0.000
31    0.845   -0.962    0.713    0.000
32    0.000    0.000    0.198    0.000
33    0.000    6.089    0.000    0.000

Improper Coeffs

1    0.000  -1   2
2   10.500  -1   2
3    2.500  -1   2

Atoms

