#Polymer: S1

320 atoms
326 bonds
608 angles
826 dihedrals
192 impropers

8 atom types
10 bond types
18 angle types
27 dihedral types
3 improper types

 -50.00000   50.00000 xlo xhi
 -50.00000   50.00000 ylo yhi
 -50.00000   50.00000 zlo zhi

Masses

1 15.999
2 12.011
3 12.011
4 15.999
5 1.008
6 32.060
7 14.007
8 1.008

Pair Coeffs

1    0.210 2.9600000
2    0.070 3.5500000
3    0.066 3.5000000
4    0.140 2.9000000
5    0.030 2.5000000
6    0.355 3.6000000
7    0.170 3.2500000
8    0.000 0.0000000

Bond Coeffs

1 570.0000   1.2290
2 317.0000   1.5220
3 214.0000   1.3270
4 268.0000   1.5290
5 340.0000   1.0900
6 222.0000   1.8100
7 320.0000   1.4100
8 337.0000   1.4490
9 490.0000   1.3350
10 434.0000   1.0100

Angle Coeffs

1   80.000  120.400
2   83.000  123.400
3   63.000  111.100
4   35.000  109.500
5   58.350  112.700
6   37.500  110.700
7   50.000  114.700
8   62.000   98.900
9   81.000  111.400
10   83.000  116.900
11   50.000  109.500
12   80.000  109.700
13   50.000  121.900
14   38.000  118.400
15   80.000  122.900
16   60.000  109.500
17   35.000  119.800
18   33.000  107.800

Dihedral Coeffs

1    0.000    0.000    0.000    0.000
2   -2.060   -0.313    0.315    0.000
3    2.619   -0.620    0.258    0.000
4    0.925   -0.576    0.677    0.000
5    1.300   -0.200    0.200    0.000
6    0.000    0.000   -0.553    0.000
7    4.669    5.124    0.000    0.000
8   -1.220   -0.126    0.422    0.000
9    6.280   -1.467    2.030    0.000
10    0.000    0.462    0.000    0.000
11    2.300    6.089    0.000    0.000
12   -2.000    5.000    0.000    0.000
13    0.000    0.000    0.198    0.000
14    0.000    0.000    0.468    0.000
15    0.650   -0.250    0.670    0.000
16    0.000    0.000    0.452    0.000
17    0.000    5.124    0.000    0.000
18    0.000    0.000    0.300    0.000
19    0.000    0.000    0.760    0.000
20    0.000    0.000   -0.100    0.000
21    0.000    4.900    0.000    0.000
22    0.000    0.000    0.132    0.000
23    0.000    0.000    0.647    0.000
24    1.711   -0.500    0.663    0.000
25   -0.550    0.000    0.000    0.000
26    0.000    0.000    0.464    0.000
27    0.000    6.089    0.000    0.000

Improper Coeffs

1   10.500  -1   2
2    0.000  -1   2
3    2.500  -1   2

Atoms

1 1 1 -0.4360    1.29880   12.48228   -7.32143
2 1 2  0.4404    2.25687   13.20726   -7.07734
3 1 3 -0.1555    2.68834   13.57710   -5.59487
4 1 4 -0.3910    3.03470   13.78584   -8.10134
5 1 3 -0.1585    1.82323   12.94002   -4.38818
6 1 5  0.1257    2.63392   14.66710   -5.51035
7 1 5  0.1257    3.72847   13.25659   -5.47089
8 1 3 -0.0336    2.15170   13.39926   -2.87960
9 1 5  0.1184    0.76513   13.14303   -4.59349
10 1 5  0.1184    1.94757   11.85040   -4.43983
11 1 6 -0.4457    1.03373   12.69225   -1.45069
12 1 5  0.1062    3.16383   13.07727   -2.62649
13 1 5  0.1062    2.08485   14.48765   -2.81631
14 1 3 -0.0335    1.81494   13.32585    0.22311
15 1 3 -0.1604    1.35077   12.58050    1.56731
16 1 5  0.1061    1.62939   14.39640    0.27973
17 1 5  0.1061    2.88685   13.16096    0.09826
18 1 3 -0.1685    1.43528   13.26221    3.01741
19 1 5  0.1027    0.31112   12.25461    1.45241
20 1 5  0.1027    1.97500   11.68425    1.63358
