#Polymer: N1

320 atoms
326 bonds
604 angles
834 dihedrals
192 impropers

8 atom types
11 bond types
23 angle types
32 dihedral types
3 improper types

 -50.00000   50.00000 xlo xhi
 -50.00000   50.00000 ylo yhi
 -50.00000   50.00000 zlo zhi

Masses

1 1.008
2 14.007
3 12.011
4 1.008
5 12.011
6 15.999
7 15.999
8 14.007

Pair Coeffs

1    0.000 0.0000000
2    0.170 3.3000000
3    0.066 3.5000000
4    0.030 2.5000000
5    0.070 3.5500000
6    0.140 2.9000000
7    0.210 2.9600000
8    0.170 3.2500000

Bond Coeffs

1 434.0000   1.0100
2 382.0000   1.4480
3 268.0000   1.5290
4 340.0000   1.0900
5 317.0000   1.5220
6 214.0000   1.3270
7 570.0000   1.2290
8 320.0000   1.4100
9 337.0000   1.4490
10 490.0000   1.3350
11 457.0000   1.3580

Angle Coeffs

1   35.000  109.500
2   56.200  109.470
3   37.500  110.700
4   58.350  112.700
5   63.000  111.100
6   81.000  111.400
7   80.000  120.400
8   83.000  116.900
9   50.000  109.500
10   80.000  109.700
11   50.000  121.900
12   38.000  118.400
13   80.000  122.900
14   60.000  109.500
15   83.000  123.400
16   35.000  119.800
17   65.000  109.000
18   70.000  120.500
19   69.900  118.180
20   35.000  122.000
21   35.000  115.000
22   51.800  107.200
23   33.000  107.800

Dihedral Coeffs

1   -0.190   -0.417    0.418    0.000
2   -1.013   -0.709    0.473    0.000
3    2.392   -0.674    0.550    0.000
4   -2.060   -0.313    0.315    0.000
5    0.000    0.000   -0.553    0.000
6    4.669    5.124    0.000    0.000
7   -1.220   -0.126    0.422    0.000
8    6.280   -1.467    2.030    0.000
9    0.000    0.462    0.000    0.000
10    2.300    6.089    0.000    0.000
11   -2.000    5.000    0.000    0.000
12    0.000    0.000    0.198    0.000
13    0.000    0.000    0.468    0.000
14    0.650   -0.250    0.670    0.000
15    0.000   14.000    0.000    0.000
16    1.173    0.189   -1.200    0.000
17    1.300   -0.200    0.200    0.000
18    0.416   -0.128    0.695    0.000
19    1.711   -0.500    0.663    0.000
20    0.000    0.000    0.300    0.000
21    0.000    0.000    0.132    0.000
22    0.000    0.000    0.464    0.000
23    0.000    0.000    0.000    0.000
24    0.000    4.900    0.000    0.000
25    0.000    0.000    0.760    0.000
26    0.000    0.000   -0.100    0.000
27    0.000    0.000    0.560    0.000
28    0.000    0.000    0.400    0.000
29   -0.550    0.000    0.000    0.000
30    0.000    6.089    0.000    0.000
31    0.000    5.124    0.000    0.000
32    0.000    0.000    0.360    0.000

Improper Coeffs

1    0.000  -1   2
2   10.500  -1   2
3    2.500  -1   2

Atoms

1 1 1  0.3992   -3.33128  -12.71930   23.29416
2 1 2 -0.8508   -2.34909  -12.98409   23.24475
3 1 3  0.0548   -2.16634  -14.36957   23.65053
4 1 3  0.0561   -1.73994  -12.60000   21.97061
5 1 3 -0.2393   -2.34627  -14.49225   25.16210
6 1 4  0.0784   -2.90503  -15.00029   23.14436
7 1 4  0.0784   -1.16804  -14.73951   23.39399
8 1 4  0.0877   -3.29487  -14.06055   25.49997
9 1 4  0.0877   -1.53436  -13.98544   25.69668
10 1 4  0.0877   -2.33388  -15.54559   25.46324
11 1 3 -0.1991   -2.71005  -11.80846   21.06801
12 1 4  0.0920   -1.37406  -13.47455   21.42102
13 1 4  0.0920   -0.86876  -11.97607   22.20192
14 1 3 -0.1743   -2.00121  -11.10886   19.88347
15 1 4  0.1091   -3.24516  -11.05309   21.65659
16 1 4  0.1091   -3.47568  -12.50029   20.69469
17 1 5  0.4401   -2.97312  -10.49192   18.87935
18 1 4  0.1323   -1.38344  -11.83810   19.34928
19 1 4  0.1323   -1.35505  -10.31564   20.27252
20 1 6 -0.3811   -2.32776   -9.72589   17.92652
21 1 7 -0.4437   -4.18168  -10.69051   18.88435
22 1 3 -0.0050   -3.20196   -9.24149   16.86345
23 1 3  0.1697   -2.44095   -8.61636   15.65343
24 1 4  0.1219   -3.75740  -10.10834   16.48478
25 1 4  0.1219   -3.90670   -8.52168   17.29459
26 1 8 -1.0950   -2.42723   -7.14753   15.63076
27 1 4  0.1144   -1.39548   -8.94285   15.65603
28 1 4  0.1144   -2.90606   -8.94719   14.72042
29 1 5  0.7568   -2.21541   -6.29258   14.56052
30 1 1  0.5206   -2.18309   -6.69320   16.50206
31 1 6 -0.3494   -2.40627   -6.80903   13.31705
32 1 7 -0.4689   -1.84469   -5.14975   14.79806
33 1 3  0.0827   -1.98715   -6.14747   12.07469
34 1 4  0.1318   -1.65387   -7.00873   11.47863
35 1 3 -0.0332   -0.82102   -5.17450   12.03617
36 1 3  0.0069   -2.99511   -5.41369   11.17214
37 1 4  0.1386    0.14375   -5.67320   12.17103
38 1 4  0.1386   -0.89224   -4.41892   12.80561
39 1 6 -0.3601   -0.84808   -4.51378   10.73230
40 1 4  0.1423   -3.78126   -6.07732   10.80095
41 1 6 -0.3498   -3.64152   -4.25606   11.74354
42 1 3  0.0213   -2.08952   -4.84331   10.05964
43 1 3 -0.0282   -3.43355   -3.11858   10.84610
44 1 4  0.1340   -1.84794   -5.57528    9.28406
45 1 3  0.0689   -2.91234   -3.64916    9.51269
46 1 4  0.1313   -4.37326   -2.56839   10.74607
47 1 4  0.1313   -2.70886   -2.45967   11.31598
48 1 4  0.1391   -3.75178   -4.09377    8.96148
49 1 6 -0.3459   -2.25349   -2.67734    8.60766
50 1 5  0.7478   -3.07424   -1.92836    7.75955
51 1 8 -1.0934   -2.39505   -1.11634    6.81935
52 1 7 -0.4675   -4.29699   -2.00678    7.79854
53 1 3  0.1627   -3.11840   -0.42326    5.68497
54 1 1  0.5123   -1.39685   -1.26946    6.77267
55 1 3  0.1120   -2.38501    0.64416    4.71759
56 1 4  0.1243   -3.99742    0.06413    6.12405
57 1 4  0.1243   -3.51581   -1.22531    5.05055
58 1 6 -0.4999   -3.38433    1.27791    3.77009
59 1 4  0.0991   -1.61612    0.15154    4.11709
60 1 4  0.0991   -1.95080    1.45052    5.31486
61 1 5  0.5037   -3.43005    2.22382    2.77146
62 1 3 -0.2114   -2.18887    2.68305    1.98048
63 1 7 -0.4014   -4.53419    2.65992    2.43796
64 1 3 -0.1467   -2.24664    4.11767    1.21660
65 1 4  0.1153   -1.38054    2.75957    2.71775
66 1 4  0.1153   -1.92981    1.90350    1.25770
67 1 3 -0.0122   -2.74381    4.27412   -0.29795
68 1 4  0.1070   -1.21553    4.49452    1.23399
69 1 4  0.1070   -2.83576    4.80853    1.83250
70 1 8 -0.4892   -2.11020    5.46943   -1.03350
71 1 4  0.0996   -2.45786    3.37120   -0.84814
72 1 4  0.0996   -3.83513    4.36943   -0.31281
73 1 5  0.0830   -2.63132    5.89631   -2.16099
74 1 3 -0.1330   -1.91000    6.95514   -3.14328
75 1 4  0.1142   -3.54955    5.43330   -2.56463
76 1 3 -0.1611   -2.72839    7.92039   -4.13699
77 1 4  0.1061   -1.23980    7.56726   -2.52954
78 1 4  0.1061   -1.27941    6.32763   -3.78625
79 1 3 -0.1675   -1.89277    8.64725   -5.33003
80 1 4  0.0912   -3.20403    8.70077   -3.53110
81 1 4  0.0912   -3.53553    7.33836   -4.59695
82 1 3 -0.1293   -2.64352    9.70564   -6.27953
83 1 4  0.0875   -1.03608    9.15970   -4.87689
84 1 4  0.0875   -1.48501    7.85727   -5.97177
85 1 5  0.0556   -1.92961   10.23366   -7.61990
86 1 4  0.1115   -2.92475   10.58451   -5.68835
87 1 4  0.1115   -3.57077    9.22916   -6.62077
88 1 8 -0.4368   -2.25854   11.33268   -8.26467
89 1 4  0.1095   -1.17959    9.54604   -8.04953
90 1 3 -0.0275   -1.55312   11.61320   -9.60060
91 1 3 -0.1591   -2.00308   12.95702  -10.35226
92 1 4  0.0902   -0.47550   11.67337   -9.41264
93 1 4  0.0902   -1.75074   10.76922  -10.27097
94 1 3 -0.1559   -1.36610   13.24407  -11.80532
95 1 4  0.1144   -3.09473   12.94574  -10.46144
96 1 4  0.1144   -1.77028   13.80913   -9.70203
97 1 5  0.4374   -1.67660   14.63259  -12.49894
98 1 4  0.1222   -0.27659   13.17980  -11.71484
99 1 4  0.1222   -1.71582   12.46076  -12.48650
100 1 6 -0.3909   -1.16621   14.76862  -13.80428
101 1 7 -0.4344   -2.28989   15.53571  -11.93967
102 1 3  0.0091   -1.36040   16.09622  -14.46043
103 1 3  0.1875   -0.78858   16.32353  -15.95434
104 1 4  0.1114   -2.43624   16.30798  -14.48021
105 1 4  0.1114   -0.87865   16.83275  -13.80562
106 1 8 -1.1057   -0.56795   17.77727  -16.27996
