#Polymer: S6I

376 atoms
382 bonds
728 angles
1042 dihedrals
232 impropers

9 atom types
10 bond types
16 angle types
30 dihedral types
2 improper types

 -50.00000   50.00000 xlo xhi
 -50.00000   50.00000 ylo yhi
 -50.00000   50.00000 zlo zhi

Masses

1 1.008
2 15.999
3 12.011
4 1.008
5 14.007
6 15.999
7 12.011
8 15.999
9 32.060

Pair Coeffs

1    0.000 0.0000000
2    0.170 3.1200000
3    0.066 3.5000000
4    0.030 2.5000000
5    0.170 3.3000000
6    0.140 2.9000000
7    0.070 3.5500000
8    0.210 2.9600000
9    0.355 3.6000000

Bond Coeffs

1 553.0000   0.9450
2 320.0000   1.4100
3 268.0000   1.5290
4 340.0000   1.0900
5 382.0000   1.4480
6 214.0000   1.3270
7 317.0000   1.5220
8 570.0000   1.2290
9 222.0000   1.8100
10 434.0000   1.0100

Angle Coeffs

1   55.000  108.500
2   50.000  109.500
3   35.000  109.500
4   58.350  112.700
5   37.500  110.700
6   56.200  109.470
7   83.000  116.900
8   81.000  111.400
9   83.000  123.400
10   63.000  111.100
11   50.000  114.700
12   62.000   98.900
13   80.000  120.400
14   51.800  107.200
15   60.000  109.500
16   33.000  107.800

Dihedral Coeffs

1   -0.356   -0.174    0.492    0.000
2   -1.552    0.000    0.000    0.000
3    1.300   -0.200    0.200    0.000
4    2.392   -0.674    0.550    0.000
5    1.711   -0.500    0.663    0.000
6   -1.220   -0.126    0.422    0.000
7    4.669    5.124    0.000    0.000
8    0.000    0.000   -0.553    0.000
9   -2.060   -0.313    0.315    0.000
10    2.619   -0.620    0.258    0.000
11    0.925   -0.576    0.677    0.000
12    0.416   -0.128    0.695    0.000
13    0.000    0.000    0.560    0.000
14   -1.013   -0.709    0.473    0.000
15    0.650   -0.250    0.670    0.000
16    0.000    0.000    0.452    0.000
17    0.000    0.000    0.300    0.000
18    0.000    5.124    0.000    0.000
19    0.000    0.000    0.352    0.000
20    0.000    0.000    0.468    0.000
21    0.000    0.000    0.198    0.000
22    0.000    0.000    0.000    0.000
23    0.000    0.000    0.400    0.000
24    0.000    0.000   -0.100    0.000
25    0.000    0.000    0.132    0.000
26    0.000    0.000    0.760    0.000
27    8.000    0.000    0.000    0.000
28    0.000    0.000    0.647    0.000
29   -0.190   -0.417    0.418    0.000
30   -0.550    0.000    0.000    0.000

Improper Coeffs

1    0.000  -1   2
2   10.500  -1   2

Atoms

1 1 1  0.4101   -1.23524   -4.17002   14.67609
2 1 2 -0.6808   -1.74629   -3.35631   14.83593
