#Polymer: N4

328 atoms
334 bonds
624 angles
874 dihedrals
200 impropers

7 atom types
10 bond types
22 angle types
28 dihedral types
3 improper types

 -50.00000   50.00000 xlo xhi
 -50.00000   50.00000 ylo yhi
 -50.00000   50.00000 zlo zhi

Masses

1 1.008
2 12.011
3 12.011
4 14.007
5 15.999
6 15.999
7 1.008

Pair Coeffs

1    0.030 2.5000000
2    0.070 3.5500000
3    0.066 3.5000000
4    0.170 3.2500000
5    0.140 2.9000000
6    0.210 2.9600000
7    0.000 0.0000000

Bond Coeffs

1 340.0000   1.0900
2 317.0000   1.5220
3 457.0000   1.3580
4 337.0000   1.4490
5 268.0000   1.5290
6 214.0000   1.3270
7 570.0000   1.2290
8 320.0000   1.4100
9 490.0000   1.3350
10 434.0000   1.0100

Angle Coeffs

1   35.000  115.000
2   35.000  122.000
3   35.000  109.500
4   70.000  120.500
5   65.000  109.000
6   58.350  112.700
7   37.500  110.700
8   63.000  111.100
9   81.000  111.400
10   80.000  120.400
11   83.000  116.900
12   50.000  109.500
13   70.000  116.600
14   50.000  121.900
15   35.000  119.800
16   80.000  109.700
17   60.000  109.500
18   38.000  118.400
19   80.000  122.900
20   83.000  123.400
21   69.900  118.180
22   33.000  107.800

Dihedral Coeffs

1    0.000    0.000    0.360    0.000
2    2.300    6.089    0.000    0.000
3    0.000    0.462    0.000    0.000
4    2.392   -0.674    0.550    0.000
5   -2.060   -0.313    0.315    0.000
6    0.000    0.000   -0.553    0.000
7    4.669    5.124    0.000    0.000
8   -1.220   -0.126    0.422    0.000
9    1.711   -0.500    0.663    0.000
10    1.173    0.189   -1.200    0.000
11    0.000    0.000    0.000    0.000
12    0.000    0.000    0.464    0.000
13    0.650   -0.250    0.670    0.000
14    0.000   14.000    0.000    0.000
15    1.300   -0.200    0.200    0.000
16    0.000    0.000    0.760    0.000
17    0.000    0.000    0.300    0.000
18    0.000    0.000    0.198    0.000
19    0.000    0.000   -0.100    0.000
20   -1.013   -0.709    0.473    0.000
21    0.000    0.000    0.468    0.000
22    0.000    4.900    0.000    0.000
23    0.000    6.089    0.000    0.000
24    0.000    5.124    0.000    0.000
25    6.280   -1.467    2.030    0.000
26   -0.550    0.000    0.000    0.000
27    0.000    0.000    0.132    0.000
28    0.845   -0.962    0.713    0.000

Improper Coeffs

1   10.500  -1   2
2    0.000  -1   2
3    2.500  -1   2

Atoms

1 1 1  0.1350    0.50756    5.46110   36.06610
2 1 2  0.0107    1.26418    6.20870   35.82946
3 1 3 -0.2222    2.40432    6.28172   36.79206
4 1 4 -0.3697    1.32249    6.92283   34.68512
5 1 1  0.1066    2.48772    5.33441   37.33822
6 1 1  0.1066    2.23426    7.07093   37.53051
7 1 1  0.1066    3.36325    6.45515   36.29438
8 1 3 -0.0757    0.23012    6.53626   33.78173
9 1 3 -0.1658    0.33450    7.25567   32.42577
10 1 1  0.0938   -0.73962    6.79947   34.22477
11 1 1  0.0938    0.19373    5.45309   33.61135
12 1 3 -0.1801    0.88584    6.36905   31.30442
13 1 1  0.1144   -0.67027    7.58327   32.13639
14 1 1  0.1144    0.95139    8.15907   32.50563
15 1 2  0.4367    0.76556    7.02110   29.94292
16 1 1  0.1349    0.33345    5.42188   31.28120
17 1 1  0.1349    1.94603    6.19219   31.49234
18 1 5 -0.3679    0.74770    6.09998   28.91337
19 1 6 -0.4496    0.69683    8.23113   29.74516
20 1 3  0.0073    0.62734    6.72715   27.62507
21 1 3 -0.1775    0.52085    5.70851   26.48358
22 1 1  0.1021   -0.27309    7.35134   27.62142
23 1 1  0.1021    1.51105    7.35403   27.45704
24 1 3 -0.1945    0.29809    6.41165   25.13203
25 1 1  0.1208   -0.29173    5.00157   26.69032
26 1 1  0.1208    1.44168    5.11803   26.45376
27 1 2  0.6108    0.11087    5.47806   23.93823
28 1 1  0.1196    1.16628    7.04387   24.91233
29 1 1  0.1196   -0.58560    7.05491   25.20242
30 1 4 -1.1029   -0.39163    6.10100   22.79847
31 1 6 -0.4384    0.40277    4.28473   23.96326
32 1 3  0.1878   -0.50215    5.37682   21.53788
33 1 7  0.5272   -0.45000    7.11285   22.77325
34 1 1  0.1463   -0.74078    4.33268   21.78524
35 1 3 -0.0229    0.74571    5.40168   20.66978
36 1 3  0.0101   -1.53526    5.84460   20.51118
37 1 1  0.1211    1.53660    4.74056   21.03109
38 1 1  0.1211    1.17649    6.40624   20.60105
39 1 5 -0.3695    0.31619    5.01297   19.33793
40 1 1  0.1386   -2.57163    5.71103   20.83536
41 1 5 -0.3810   -1.36823    7.21344   20.05151
42 1 3  0.0102   -1.13577    4.99994   19.30996
43 1 3 -0.0073   -1.24941    7.18991   18.58480
44 1 1  0.1335   -1.48419    3.96303   19.35712
45 1 3  0.1914   -1.68776    5.79503   18.13203
46 1 1  0.1297   -0.20077    7.39258   18.33686
47 1 1  0.1297   -1.86482    7.99155   18.17051
48 1 1  0.1173   -2.78456    5.75109   18.16927
49 1 4 -1.0970   -1.30770    5.30035   16.79227
50 1 2  0.6068   -1.78805    5.87165   15.61510
51 1 7  0.5186   -0.95040    4.34364   16.74706
52 1 3 -0.1877   -1.78750    4.94554   14.36893
53 1 6 -0.4351   -2.28917    6.99275   15.59351
54 1 3 -0.1746   -1.68547    5.62307   12.96062
55 1 1  0.1153   -0.96893    4.22723   14.47412
56 1 1  0.1153   -2.72305    4.37557   14.43252
57 1 3  0.0169   -2.59196    4.99561   11.84568
58 1 1  0.1196   -0.64016    5.56501   12.63246
59 1 1  0.1196   -1.91050    6.69267   13.03237
60 1 5 -0.3829   -2.22888    5.40857   10.46845
61 1 1  0.1035   -3.63167    5.27940   12.04539
62 1 1  0.1035   -2.50319    3.90406   11.88582
63 1 2  0.4420   -3.14584    5.11893    9.45948
64 1 3 -0.1746   -2.61337    5.43140    8.01533
65 1 6 -0.4431   -4.24379    4.62498    9.68397
66 1 3 -0.1647   -3.66367    5.25700    6.81980
67 1 1  0.1252   -2.24320    6.46334    8.02258
68 1 1  0.1252   -1.76773    4.75634    7.84605
69 1 3 -0.0436   -3.12965    5.30451    5.31212
70 1 1  0.1176   -4.18376    4.30537    6.96711
71 1 1  0.1176   -4.41848    6.04495    6.94072
72 1 4 -0.4170   -4.17048    4.88414    4.23996
73 1 1  0.0916   -2.27689    4.62232    5.24154
74 1 1  0.0916   -2.77085    6.32214    5.10562
75 1 2  0.0439   -3.81807    4.92382    2.97255
76 1 3 -0.1422   -4.71314    4.44989    1.64326
77 1 1  0.1137   -2.82156    5.33511    2.71266
78 1 3 -0.1719   -4.65309    2.92700    0.96990
79 1 1  0.1157   -5.74246    4.56666    2.01252
80 1 1  0.1157   -4.60962    5.24272    0.90147
81 1 3 -0.1683   -4.29368    1.97124   -0.47165
82 1 1  0.0907   -5.58743    2.47349    1.32015
83 1 1  0.0907   -3.91311    2.49612    1.62615
84 1 3 -0.1465   -4.24186    2.22386   -2.06637
85 1 1  0.0933   -3.31374    1.53037   -0.24919
86 1 1  0.0933   -4.97373    1.11805   -0.35328
87 1 2  0.0604   -4.07107    1.19939   -3.33189
88 1 1  0.1125   -3.33663    2.80410   -2.22745
89 1 1  0.1125   -5.16382    2.74357   -2.33467
90 1 4 -0.4514   -3.88105    1.67593   -4.53660
91 1 1  0.1179   -4.18848    0.11921   -3.13713
92 1 3 -0.0379   -3.89568    0.82139   -5.79214
93 1 3 -0.1591   -3.38906    1.58463   -7.09650
94 1 1  0.1010   -3.27146   -0.07110   -5.65983
95 1 1  0.1010   -4.92675    0.50146   -5.96563
96 1 3 -0.1844   -4.29377    1.56681   -8.38904
97 1 1  0.1144   -3.25441    2.63920   -6.82521
98 1 1  0.1144   -2.39065    1.21639   -7.36938
99 1 2  0.4448   -3.88965    0.71318   -9.61619
100 1 1  0.1307   -4.29508    2.59058   -8.77902
101 1 1  0.1307   -5.32931    1.32256   -8.13824
102 1 5 -0.3817   -4.31381    1.29879  -10.80113
103 1 6 -0.4479   -3.34891   -0.38236   -9.55383
104 1 3  0.0188   -4.13881    0.54316  -12.04396
105 1 3 -0.1834   -4.41613    1.43290  -13.28397
106 1 1  0.1023   -3.11692    0.15237  -12.09736
107 1 1  0.1023   -4.84833   -0.29192  -12.03480
108 1 3 -0.1908   -4.35925    0.68360  -14.64016
109 1 1  0.1215   -3.69378    2.25882  -13.29388
110 1 1  0.1215   -5.39865    1.90836  -13.17376
111 1 2  0.6068   -4.54680    1.59691  -15.86080
112 1 1  0.1196   -5.15365   -0.07077  -14.67636
113 1 1  0.1196   -3.39445    0.17564  -14.74503
114 1 4 -1.0967   -4.32718    0.97599  -17.08749
115 1 6 -0.4405   -4.86845    2.77992  -15.75561
116 1 3  0.1833   -4.54372    1.68670  -18.34485
117 1 7  0.5280   -4.24374   -0.03272  -17.14129
118 1 1  0.1441   -4.25162    2.73079  -18.17510
119 1 3 -0.0208   -5.97512    1.65152  -18.86594
120 1 3  0.0112   -3.78763    1.21106  -19.58624
121 1 1  0.1217   -6.63113    2.37095  -18.36854
122 1 1  0.1217   -6.42820    0.66050  -18.75941
123 1 5 -0.3795   -5.90353    1.94777  -20.27911
124 1 1  0.1423   -2.70821    1.38394  -19.54394
125 1 5 -0.3784   -4.02155   -0.17141  -19.95910
126 1 3  0.0071   -4.49841    2.01079  -20.65658
127 1 3 -0.0211   -4.46731   -0.18604  -21.36193
128 1 1  0.1424   -4.18229    3.05707  -20.71901
129 1 3  0.1874   -4.23420    1.21950  -21.91733
130 1 1  0.1238   -3.91534   -0.95633  -21.90635
131 1 1  0.1238   -5.53064   -0.45477  -21.36587
132 1 1  0.1394   -3.17980    1.32495  -22.20351
133 1 4 -1.1020   -5.03795    1.66162  -23.04916
134 1 2  0.6063   -4.89563    1.11874  -24.31366
135 1 7  0.5279   -5.43451    2.60026  -22.99551
136 1 3 -0.2025   -5.63444    1.90822  -25.38598
137 1 6 -0.4407   -4.20802    0.13001  -24.53935
138 1 3 -0.1768   -6.02020    1.10679  -26.63211
139 1 1  0.1215   -6.56305    2.27555  -24.93352
140 1 1  0.1215   -5.02442    2.78019  -25.64619
141 1 3  0.0092   -4.97576    1.12849  -27.75548
142 1 1  0.1182   -6.96542    1.51413  -27.01506
143 1 1  0.1182   -6.22097    0.06719  -26.34952
144 1 5 -0.3933   -5.56354    1.79191  -28.89243
145 1 1  0.1189   -4.07116    1.67471  -27.46936
146 1 1  0.1189   -4.70544    0.09812  -28.01069
147 1 2  0.4466   -5.10146    1.42837  -30.12996
148 1 3 -0.1938   -5.81433    2.22897  -31.20113
149 1 6 -0.4321   -4.21970    0.59778  -30.31115
150 1 3 -0.1645   -5.75559    1.57346  -32.58612
151 1 1  0.1269   -5.35993    3.22557  -31.23402
152 1 1  0.1269   -6.86420    2.33804  -30.90302
153 1 3 -0.0796   -6.58593    2.37594  -33.59681
154 1 1  0.1193   -4.71271    1.51005  -32.92104
155 1 1  0.1193   -6.13080    0.54408  -32.52858
156 1 4 -0.3557   -6.49933    1.80645  -34.95480
157 1 1  0.0899   -6.22721    3.41628  -33.57596
158 1 1  0.0899   -7.62607    2.40128  -33.23912
159 1 2  0.0042   -7.20890    2.57742  -35.80660
160 1 3 -0.2217   -7.22119    2.25194  -37.25763
161 1 1  0.1346   -7.77538    3.46234  -35.50695
162 1 1  0.1069   -6.48535    1.49020  -37.52941
163 1 1  0.1069   -7.00164    3.15644  -37.83596
164 1 1  0.1069   -8.21551    1.90277  -37.55347
165 1 1  0.1350    1.28908    1.85014   37.60723
166 1 2  0.0107    2.29923    1.93397   37.21331
167 1 3 -0.2222    3.35648    2.27796   38.21193
168 1 4 -0.3697    2.61553    1.98475   35.90076
169 1 1  0.1066    3.51722    1.43969   38.89628
170 1 1  0.1066    3.02679    3.13510   38.81195
171 1 1  0.1066    4.31341    2.54425   37.75275
172 1 3 -0.0757    1.40873    2.06939   35.05818
173 1 3 -0.1658    1.63927    2.90830   33.77581
174 1 1  0.0938    0.57537    2.56046   35.58571
175 1 1  0.0938    1.04416    1.07206   34.78630
176 1 3 -0.1801    2.23216    2.11269   32.60151
